 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
 ** On entry to DTRSV  parameter number  6 had an illegal value
 ** On entry to DGEMV  parameter number  2 had an illegal value
/workspace/optimized_ehl_solver.py:566: MatrixRankWarning: Matrix is exactly singular
  dV = spsolve(J, -F_val)
Optimized EHL Solver Init
Step 1/329 | Load err=2.5411e-01 | Res=2.6769e-01 | Iters=0 | Step time=0.044s | Total time=0.0s
Step 2/329 | Load err=2.6742e-01 | Res=2.7990e-01 | Iters=0 | Step time=0.039s | Total time=0.1s
Step 3/329 | Load err=2.7915e-01 | Res=2.9068e-01 | Iters=0 | Step time=0.039s | Total time=0.1s
Step 4/329 | Load err=2.7296e-01 | Res=2.8465e-01 | Iters=0 | Step time=0.039s | Total time=0.2s
Step 5/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.021s | Total time=0.2s
Step 6/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 7/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 8/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 9/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 10/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 11/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 12/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 13/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 14/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 15/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 16/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 17/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 18/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 19/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 20/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 21/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 22/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 23/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 24/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 25/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 26/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 27/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 28/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 29/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 30/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 31/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 32/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 33/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 34/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 35/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 36/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 37/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 38/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 39/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 40/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 41/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 42/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 43/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 44/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 45/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 46/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 47/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 48/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 49/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 50/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 51/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 52/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 53/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 54/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 55/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 56/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 57/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 58/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 59/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 60/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 61/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 62/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 63/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 64/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 65/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 66/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 67/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 68/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 69/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 70/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 71/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 72/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 73/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 74/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 75/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 76/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 77/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 78/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 79/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 80/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 81/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 82/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 83/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 84/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.2s
Step 85/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 86/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 87/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 88/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 89/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 90/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 91/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 92/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 93/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 94/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 95/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 96/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 97/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 98/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 99/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 100/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 101/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 102/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 103/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 104/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 105/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 106/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 107/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 108/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 109/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 110/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 111/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 112/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 113/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 114/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 115/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 116/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 117/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 118/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 119/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 120/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 121/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 122/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 123/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 124/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 125/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 126/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 127/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 128/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 129/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 130/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
Step 131/329 | Load err=nan | Res=nan | Iters=0 | Step time=0.001s | Total time=0.3s
